D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.exe
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.deps.json
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.runtimeconfig.json
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.runtimeconfig.dev.json
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.pdb
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\BouncyCastle.Crypto.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\Google.Protobuf.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.Streams.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\K4os.Hash.xxHash.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\Microsoft.Win32.Registry.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\MySql.Data.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\Ubiety.Dns.Core.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\ZstdNet.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Data.OleDb.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Diagnostics.PerformanceCounter.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.AccessControl.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.Principal.Windows.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Windows.Extensions.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\Microsoft.Win32.Registry.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Data.OleDb.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Security.AccessControl.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Security.Principal.Windows.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Security.Principal.Windows.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\gurobi91.netstandard20.dll
D:\Stochastic Model\v5_Stochastic\bin\Debug\netcoreapp3.1\gurobi91.netstandard20.xml
D:\Stochastic Model\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.AssemblyReference.cache
D:\Stochastic Model\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.GeneratedMSBuildEditorConfig.editorconfig
D:\Stochastic Model\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.AssemblyInfoInputs.cache
D:\Stochastic Model\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.AssemblyInfo.cs
D:\Stochastic Model\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.CoreCompileInputs.cache
D:\Stochastic Model\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.CopyComplete
D:\Stochastic Model\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.dll
D:\Stochastic Model\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.pdb
D:\Stochastic Model\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.genruntimeconfig.cache
C:\Users\mpeinad1\Desktop\Last Rodrigo Update\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.AssemblyReference.cache
C:\Users\mpeinad1\Desktop\Last Rodrigo Update\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mpeinad1\Desktop\Last Rodrigo Update\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.AssemblyInfoInputs.cache
C:\Users\mpeinad1\Desktop\Last Rodrigo Update\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.AssemblyInfo.cs
C:\Users\mpeinad1\Desktop\Last Rodrigo Update\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.CoreCompileInputs.cache
C:\Users\mpeinad1\Desktop\Last Rodrigo Update\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.CopyComplete
C:\Users\mpeinad1\Desktop\Last Rodrigo Update\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.pdb
C:\Users\mpeinad1\Desktop\Last Rodrigo Update\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.genruntimeconfig.cache
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.exe
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.deps.json
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.runtimeconfig.json
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.runtimeconfig.dev.json
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.pdb
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\BouncyCastle.Crypto.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\Google.Protobuf.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.Streams.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\K4os.Hash.xxHash.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\Microsoft.Win32.Registry.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\MySql.Data.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\Ubiety.Dns.Core.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\ZstdNet.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Data.OleDb.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Diagnostics.PerformanceCounter.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.AccessControl.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.Principal.Windows.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Windows.Extensions.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\Microsoft.Win32.Registry.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Data.OleDb.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Security.AccessControl.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Security.Principal.Windows.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Security.Principal.Windows.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\gurobi91.netstandard20.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\gurobi91.netstandard20.xml
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.AssemblyReference.cache
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.AssemblyInfoInputs.cache
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.AssemblyInfo.cs
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.CoreCompileInputs.cache
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.CopyComplete
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.dll
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.pdb
C:\Users\mpeinad1\Desktop\Last Rodrigo Update - Read pices from CSV\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.genruntimeconfig.cache
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.exe
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.deps.json
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.runtimeconfig.json
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.runtimeconfig.dev.json
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.pdb
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\BouncyCastle.Crypto.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\Google.Protobuf.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.Streams.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\K4os.Hash.xxHash.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\Microsoft.Win32.Registry.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\MySql.Data.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\Ubiety.Dns.Core.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\ZstdNet.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Data.OleDb.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Diagnostics.PerformanceCounter.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.AccessControl.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Security.Principal.Windows.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\System.Windows.Extensions.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\Microsoft.Win32.Registry.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Data.OleDb.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Security.AccessControl.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Security.Principal.Windows.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Security.Principal.Windows.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\gurobi91.netstandard20.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\gurobi91.netstandard20.xml
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.AssemblyReference.cache
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.AssemblyInfoInputs.cache
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.AssemblyInfo.cs
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.CoreCompileInputs.cache
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.csproj.CopyComplete
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.dll
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.pdb
C:\Users\mpeinad1\Desktop\Latest version - read prices from csv - yields from database\v5_Stochastic_09.12.2022\v5_Stochastic\obj\Debug\netcoreapp3.1\v5_Stochastic.genruntimeconfig.cache
C:\Users\mpeinad1\Desktop\New_Model_12_15_2022\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.exe
C:\Users\mpeinad1\Desktop\New_Model_12_15_2022\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.deps.json
C:\Users\mpeinad1\Desktop\New_Model_12_15_2022\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.runtimeconfig.json
C:\Users\mpeinad1\Desktop\New_Model_12_15_2022\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.runtimeconfig.dev.json
C:\Users\mpeinad1\Desktop\New_Model_12_15_2022\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.dll
C:\Users\mpeinad1\Desktop\New_Model_12_15_2022\v5_Stochastic_09.12.2022\v5_Stochastic\bin\Debug\netcoreapp3.1\v5_Stochastic.pdb
